DATE,AWND,WSF2,WSF5
20120923,10.9564,23.9252,29.962400000000002
20120924,7.155200000000001,16.099200000000003,18.111600000000003
20120925,12.521600000000001,23.030800000000003,27.95
20120926,12.521600000000001,44.0492,48.9684
20120927,7.6024,25.043200000000002,31.080400000000004
20120928,6.708000000000001,16.9936,21.018400000000003
20120929,5.1428,12.0744,14.086800000000002
20120930,2.9068,31.080400000000004,36.894000000000005
20121001,15.428400000000002,31.974800000000005,38.906400000000005
20121002,8.944,16.099200000000003,21.018400000000003
20121003,12.7452,35.9996,44.9436
20121004,17.217200000000002,35.9996,44.9436
20121005,13.192400000000001,21.018400000000003,25.937600000000003
20121006,7.6024,16.099200000000003,18.111600000000003
20121007,8.273200000000001,21.018400000000003,25.043200000000002
20121008,10.2856,23.030800000000003,29.962400000000002
20121009,14.086800000000002,35.1052,40.0244
20121010,10.2856,23.030800000000003,31.080400000000004
20121011,12.968800000000002,25.937600000000003,33.092800000000004
20121012,11.180000000000001,25.043200000000002,31.974800000000005
20121013,12.7452,38.01200000000001,46.956
20121014,12.298000000000002,25.043200000000002,31.080400000000004
20121015,7.378800000000001,14.086800000000002,16.9936
20121016,7.378800000000001,18.111600000000003,21.9128
20121017,18.782400000000003,38.906400000000005,48.074000000000005
20121018,19.676800000000004,40.918800000000005,52.9932
20121019,10.509200000000002,21.018400000000003,25.043200000000002
20121020,6.484400000000001,14.981200000000001,19.9004
20121021,5.8136,14.086800000000002,16.9936
20121022,8.720400000000001,18.111600000000003,21.9128
20121023,9.1676,21.9128,27.95
20121024,12.298000000000002,31.080400000000004,38.01200000000001
20121025,19.2296,38.01200000000001,44.9436
20121026,10.509200000000002,18.111600000000003,21.9128
20121027,9.1676,21.9128,29.962400000000002
20121028,8.4968,21.018400000000003,29.068
20121029,8.4968,14.981200000000001,16.9936
20121030,11.6272,23.9252,29.068
20121031,8.4968,16.9936,33.092800000000004
20121101,8.4968,16.9936,21.9128
20121102,14.534,36.894000000000005,42.931200000000004
20121103,7.155200000000001,12.0744,14.086800000000002
20121104,7.8260000000000005,16.9936,21.018400000000003
20121105,10.732800000000001,21.9128,25.937600000000003
20121106,9.391200000000001,25.043200000000002,29.962400000000002
20121107,10.509200000000002,18.111600000000003,25.043200000000002
20121108,7.378800000000001,16.099200000000003,23.030800000000003
20121109,12.298000000000002,27.95,38.01200000000001
20121110,24.1488,46.061600000000006,59.03040000000001
20121111,13.639600000000002,29.068,35.1052
20121112,5.590000000000001,12.968800000000002,16.099200000000003
20121113,11.4036,27.95,35.9996
20121114,9.391200000000001,16.099200000000003,18.111600000000003
20121115,11.180000000000001,23.9252,29.068
20121116,10.2856,23.030800000000003,29.962400000000002
20121117,14.757600000000002,25.043200000000002,31.974800000000005
20121118,11.180000000000001,23.030800000000003,29.962400000000002
20121119,8.720400000000001,21.018400000000003,25.937600000000003
20121120,8.273200000000001,16.9936,21.9128
20121121,15.875600000000002,35.1052,42.931200000000004
20121122,17.6644,38.01200000000001,44.9436
20121123,8.720400000000001,16.099200000000003,19.9004
20121124,9.391200000000001,18.111600000000003,21.018400000000003
20121125,12.0744,19.9004,23.030800000000003
20121126,12.968800000000002,25.043200000000002,29.068
20121127,10.509200000000002,23.030800000000003,27.95
20121128,5.1428,12.968800000000002,19.9004
20121129,5.3664000000000005,12.0744,14.086800000000002
20121130,8.049600000000002,16.099200000000003,21.018400000000003
20121201,8.273200000000001,23.9252,29.068
20121202,8.944,21.018400000000003,25.937600000000003
20121203,15.2048,36.894000000000005,46.061600000000006
20121204,7.6024,12.968800000000002,14.981200000000001
20121205,14.310400000000001,31.080400000000004,38.906400000000005
20121206,14.310400000000001,35.1052,40.0244
20121207,4.919200000000001,14.981200000000001,18.111600000000003
20121208,7.6024,19.9004,25.043200000000002
20121209,20.347600000000003,35.1052,40.0244
20121210,8.4968,21.018400000000003,23.9252
20121211,8.049600000000002,14.086800000000002,16.9936
20121212,11.850800000000001,21.9128,25.043200000000002
20121213,7.155200000000001,14.981200000000001,19.9004
20121214,12.521600000000001,31.974800000000005,44.0492
20121215,9.391200000000001,25.043200000000002,31.974800000000005
20121216,8.944,18.111600000000003,23.030800000000003
20121217,10.2856,21.9128,25.937600000000003
20121218,9.838400000000002,19.9004,23.030800000000003
20121219,19.9004,48.074000000000005,59.924800000000005
20121220,13.192400000000001,33.092800000000004,42.931200000000004
20121221,6.484400000000001,12.968800000000002,14.981200000000001
20121222,8.049600000000002,14.981200000000001,16.9936
20121223,6.484400000000001,12.968800000000002,16.9936
20121224,13.8632,27.95,33.092800000000004
20121225,21.018400000000003,35.1052,40.918800000000005
20121226,10.9564,25.043200000000002,31.080400000000004
20121227,11.850800000000001,21.9128,31.080400000000004
20121228,11.180000000000001,19.9004,23.030800000000003
20121229,9.838400000000002,16.9936,21.9128
20121230,13.416000000000002,23.030800000000003,29.962400000000002
20121231,14.534,23.030800000000003,25.937600000000003
20130101,6.9316,14.086800000000002,16.099200000000003
20130102,9.6148,16.099200000000003,19.9004
20130103,8.273200000000001,14.086800000000002,14.981200000000001
20130104,7.8260000000000005,18.111600000000003,23.030800000000003
20130105,11.180000000000001,23.9252,27.95
20130106,10.509200000000002,19.9004,23.9252
20130107,10.509200000000002,21.9128,25.043200000000002
20130108,9.391200000000001,19.9004,23.030800000000003
20130109,6.708000000000001,12.968800000000002,14.086800000000002
20130110,9.1676,19.9004,25.043200000000002
20130111,17.440800000000003,46.956,59.924800000000005
20130112,13.416000000000002,21.9128,27.95
20130113,6.0372,19.9004,23.030800000000003
20130114,7.6024,14.086800000000002,18.111600000000003
20130115,5.8136,12.0744,14.981200000000001
20130116,11.6272,21.9128,25.937600000000003
20130117,8.049600000000002,12.968800000000002,16.099200000000003
20130118,10.732800000000001,16.9936,21.018400000000003
20130119,11.6272,25.937600000000003,31.974800000000005
20130120,9.391200000000001,25.937600000000003,31.080400000000004
20130121,8.944,21.9128,27.95
20130122,6.260800000000001,16.099200000000003,18.111600000000003
20130123,9.838400000000002,23.9252,29.962400000000002
20130124,7.6024,19.9004,25.043200000000002
20130125,6.9316,14.086800000000002,16.099200000000003
20130126,12.298000000000002,21.9128,27.95
20130127,10.509200000000002,25.043200000000002,31.080400000000004
20130128,15.2048,38.906400000000005,48.074000000000005
20130129,17.888,29.962400000000002,35.9996
20130130,13.8632,21.9128,25.937600000000003
20130131,10.509200000000002,21.9128,25.937600000000003
20130201,9.1676,23.030800000000003,25.937600000000003
20130202,8.4968,16.9936,21.9128
20130203,9.1676,25.043200000000002,31.080400000000004
20130204,8.944,23.030800000000003,29.068
20130205,8.4968,19.9004,23.030800000000003
20130206,10.9564,25.043200000000002,31.080400000000004
20130207,15.652000000000001,33.092800000000004,40.0244
20130208,14.981200000000001,31.080400000000004,36.894000000000005
20130209,20.794800000000002,35.1052,44.0492
20130210,21.9128,40.918800000000005,52.098800000000004
20130211,8.049600000000002,18.111600000000003,21.9128
20130212,5.3664000000000005,12.968800000000002,16.099200000000003
20130213,8.720400000000001,16.9936,23.9252
20130214,12.298000000000002,31.080400000000004,35.9996
20130215,7.378800000000001,29.068,31.974800000000005
20130216,9.391200000000001,23.9252,35.9996
20130217,9.6148,21.018400000000003,25.043200000000002
20130218,21.018400000000003,35.9996,46.061600000000006
20130219,14.086800000000002,25.043200000000002,31.974800000000005
20130220,24.8196,33.092800000000004,40.0244
20130221,17.440800000000003,25.937600000000003,29.962400000000002
20130222,6.708000000000001,16.9936,19.9004
20130223,9.391200000000001,16.9936,19.9004
20130224,13.416000000000002,29.962400000000002,35.1052
20130225,25.4904,38.01200000000001,42.931200000000004
20130226,10.062000000000001,16.099200000000003,18.111600000000003
20130227,14.757600000000002,36.894000000000005,42.931200000000004
20130228,10.2856,16.9936,21.9128
20130301,11.4036,23.9252,29.068
20130302,7.6024,16.099200000000003,19.9004
20130303,6.484400000000001,14.086800000000002,14.981200000000001
20130304,17.440800000000003,29.962400000000002,46.061600000000006
20130305,12.0744,21.018400000000003,25.937600000000003
20130306,19.006000000000004,33.092800000000004,42.931200000000004
20130307,10.509200000000002,19.9004,25.937600000000003
20130308,16.546400000000002,33.092800000000004,38.906400000000005
20130309,23.9252,36.894000000000005,44.9436
20130310,27.279200000000003,44.9436,55.0056
20130311,8.944,16.9936,21.9128
20130312,10.732800000000001,21.9128,29.068
20130313,9.6148,25.937600000000003,31.974800000000005
20130314,7.8260000000000005,16.9936,23.9252
20130315,8.049600000000002,19.9004,23.030800000000003
20130316,19.2296,33.092800000000004,40.0244
20130317,11.6272,29.962400000000002,35.9996
20130318,9.838400000000002,23.9252,29.962400000000002
20130319,13.192400000000001,27.95,31.974800000000005
20130320,15.2048,23.9252,29.962400000000002
20130321,12.7452,25.043200000000002,33.092800000000004
20130322,8.4968,21.9128,25.937600000000003
20130323,18.5588,31.080400000000004,36.894000000000005
20130324,13.639600000000002,29.962400000000002,35.9996
20130325,14.981200000000001,25.937600000000003,33.092800000000004
20130326,14.757600000000002,31.080400000000004,36.894000000000005
20130327,12.0744,21.9128,27.95
20130328,8.720400000000001,14.981200000000001,19.9004
20130329,10.062000000000001,21.018400000000003,29.068
20130330,12.7452,33.092800000000004,40.918800000000005
20130331,8.049600000000002,25.043200000000002,31.080400000000004
20130401,17.217200000000002,31.974800000000005,44.0492
20130402,6.484400000000001,12.968800000000002,14.981200000000001
20130403,7.155200000000001,16.099200000000003,21.018400000000003
20130404,7.155200000000001,14.086800000000002,16.099200000000003
20130405,20.794800000000002,38.906400000000005,48.9684
20130406,12.968800000000002,31.080400000000004,38.01200000000001
20130407,9.838400000000002,23.030800000000003,29.068
20130408,14.086800000000002,31.080400000000004,40.918800000000005
20130409,29.068,40.918800000000005,48.074000000000005
20130410,22.8072,33.092800000000004,42.931200000000004
20130411,11.4036,29.068,38.01200000000001
20130412,7.8260000000000005,29.068,35.1052
20130413,19.9004,38.01200000000001,48.074000000000005
20130414,17.440800000000003,35.9996,46.061600000000006
20130415,14.310400000000001,27.95,35.9996
20130416,17.888,25.043200000000002,31.080400000000004
20130417,19.676800000000004,35.1052,44.0492
20130418,21.9128,35.1052,40.918800000000005
20130419,11.850800000000001,25.043200000000002,33.092800000000004
20130420,13.192400000000001,29.068,40.918800000000005
20130421,8.4968,16.099200000000003,21.9128
20130422,22.360000000000003,44.0492,52.098800000000004
20130423,17.440800000000003,35.1052,42.931200000000004
20130424,8.4968,18.111600000000003,25.043200000000002
20130425,19.676800000000004,40.0244,52.9932
20130426,5.8136,21.018400000000003,25.043200000000002
20130427,6.0372,16.9936,23.9252
20130428,8.273200000000001,16.099200000000003,23.030800000000003
20130429,7.155200000000001,16.099200000000003,19.9004
20130430,11.850800000000001,23.9252,31.080400000000004
20130501,27.5028,40.918800000000005,53.887600000000006
20130502,19.9004,29.962400000000002,40.0244
20130503,10.509200000000002,25.043200000000002,29.962400000000002
20130504,16.9936,29.962400000000002,38.01200000000001
20130505,9.6148,18.111600000000003,23.9252
20130506,8.944,19.9004,27.95
20130507,16.3228,29.068,36.894000000000005
20130508,11.850800000000001,52.9932,65.96200000000002
20130509,12.298000000000002,21.9128,27.95
20130510,9.391200000000001,21.9128,25.937600000000003
20130511,12.7452,29.962400000000002,35.9996
20130512,9.391200000000001,23.9252,31.974800000000005
20130513,8.049600000000002,18.111600000000003,23.030800000000003
20130514,14.981200000000001,29.962400000000002,40.0244
20130515,11.850800000000001,25.043200000000002,35.1052
20130516,10.9564,21.018400000000003,25.937600000000003
20130517,14.981200000000001,29.068,38.01200000000001
20130518,15.875600000000002,38.906400000000005,48.9684
20130519,12.968800000000002,35.9996,42.931200000000004
20130520,11.4036,25.043200000000002,31.974800000000005
20130521,14.757600000000002,31.974800000000005,40.0244
20130522,6.708000000000001,14.981200000000001,19.9004
20130523,17.440800000000003,27.95,35.9996
20130524,21.465600000000002,31.080400000000004,38.906400000000005
20130525,21.9128,35.9996,44.9436
20130526,19.453200000000002,38.906400000000005,46.956
20130527,15.2048,29.068,36.894000000000005
20130528,15.875600000000002,40.918800000000005,52.9932
20130529,21.242,38.906400000000005,50.9808
20130530,10.509200000000002,27.95,33.092800000000004
20130531,9.6148,27.95,33.092800000000004
20130601,16.099200000000003,29.962400000000002,36.894000000000005
20130602,10.2856,23.9252,29.962400000000002
20130603,23.9252,38.01200000000001,48.9684
20130604,11.180000000000001,35.1052,42.931200000000004
20130605,13.416000000000002,29.962400000000002,36.894000000000005
20130606,6.0372,12.968800000000002,16.099200000000003
20130607,11.4036,25.043200000000002,31.080400000000004
20130608,13.639600000000002,29.962400000000002,35.1052
20130609,9.391200000000001,23.030800000000003,29.068
20130610,16.3228,31.080400000000004,40.0244
20130611,26.384800000000002,38.906400000000005,50.9808
20130612,10.509200000000002,23.030800000000003,29.962400000000002
20130613,16.770000000000003,25.937600000000003,35.1052
20130614,19.2296,35.1052,40.918800000000005
20130615,14.981200000000001,52.9932,63.0552
20130616,12.968800000000002,53.887600000000006,69.9868
20130617,8.049600000000002,18.111600000000003,23.030800000000003
20130618,10.2856,23.9252,27.95
20130619,18.5588,31.080400000000004,38.01200000000001
20130620,20.794800000000002,35.1052,40.918800000000005
20130621,20.794800000000002,38.01200000000001,48.074000000000005
20130622,18.782400000000003,35.1052,44.0492
20130623,11.850800000000001,21.9128,31.080400000000004
20130624,19.453200000000002,35.9996,46.956
20130625,10.509200000000002,23.9252,31.080400000000004
20130626,12.0744,23.9252,31.974800000000005
20130627,11.4036,35.9996,46.956
20130628,8.049600000000002,16.099200000000003,19.9004
20130629,7.155200000000001,21.9128,27.95
20130630,9.391200000000001,21.9128,31.974800000000005
20130701,7.6024,16.9936,23.030800000000003
20130702,5.590000000000001,14.981200000000001,16.9936
20130703,11.6272,21.018400000000003,29.962400000000002
20130704,13.639600000000002,23.9252,44.0492
20130705,17.217200000000002,31.080400000000004,38.906400000000005
20130706,16.3228,27.95,38.01200000000001
20130707,12.968800000000002,23.9252,29.962400000000002
20130708,12.7452,27.95,35.9996
20130709,9.6148,31.080400000000004,44.0492
20130710,11.850800000000001,35.9996,48.074000000000005
20130711,11.850800000000001,31.080400000000004,38.906400000000005
20130712,16.546400000000002,29.962400000000002,38.01200000000001
20130713,12.521600000000001,25.043200000000002,31.080400000000004
20130714,12.968800000000002,25.937600000000003,31.974800000000005
20130715,10.2856,25.043200000000002,29.962400000000002
20130716,12.0744,27.95,31.974800000000005
20130717,11.180000000000001,23.9252,31.974800000000005
20130718,16.3228,29.068,35.9996
20130719,12.521600000000001,31.080400000000004,40.0244
20130720,7.378800000000001,25.043200000000002,31.080400000000004
20130721,8.4968,18.111600000000003,23.030800000000003
20130722,11.850800000000001,29.068,33.092800000000004
20130723,12.298000000000002,33.092800000000004,38.01200000000001
20130724,8.720400000000001,16.9936,21.9128
20130725,14.534,35.1052,48.074000000000005
20130726,10.9564,21.9128,29.068
20130727,15.2048,29.962400000000002,36.894000000000005
20130728,16.099200000000003,23.9252,29.962400000000002
20130729,10.2856,25.937600000000003,33.092800000000004
20130730,7.6024,12.968800000000002,19.9004
20130731,8.4968,44.0492,53.887600000000006
